#The choice is made based on a weighted random, but the first weight that evaluates to >= 100 will be automatically chosen

# my_group = {						#Each group will select one item. If no item has a weight > 0 no item will be selected
	
# 	item_0 = {						#Each item has a list of dna_modifiers and weight
# 		dna_modifiers = {			#The modifiers that will be applied to the portrait if this item is selected
# 			morph = {
# 				#mode = add			#add this as an extra gene
# 				#mode = replace 	#overwrite this gene in the dna with the specified template and value
# 				#mode = modify		#modify this gene in the dna. if the template matches the gene in the dna (or template is left empty), value will be added to the dna-gene's strength
# 				mode = replace
				
# 				gene = face
# 				template = fat_face
# 				value = 1.0
# 			}
# 			color = {
# 				gene = hair_color
# 				#mode = add			#not supported for color genes
# 				#mode = replace		#overwrite this gene with palette coordinates specified here
# 				#mode = modify		#adds x and y to the dna-gene's values
# 				mode = modify
				
# 				x = 0.1
# 				y = -0.1
# 			}
# 			accessory = {
# 				#mode = add			#add this as an extra gene
# 				#mode = replace 	#overwrite this gene in the dna with the specified template and value
# 				#mode = modify		#modify this gene in the dna. if the template matches the gene in the dna (or template is left empty), value will be added to the dna-gene's strength
# 				mode = add
				
# 				gene = headgear
# 				template = cool_people
# 				value = 0.75
# 			}
# 		}

# 		weight = {					#This is where the weight is calculated
# 			base = 1				#The final weigth is calculated like this:
# 									# weight = base
# 									# for each modifier
# 									#	weight *= modifier factor
# 									#	weight += modifier add
# 			modifier = {
# 				add = 10
# 				has_culture = viking
# 			}
# 			modifier = {
# 				factor = 0
# 				has_trait = dislikes_items
# 			}
# 		}
# 	}
# }


# example = {
# 	cool_kids = {
# 		dna_modifiers = {
# 			accessory = {
# 				mode = replace
				
# 				gene = headgear
# 				template = cool_people
# 				value = 0.75
# 			}
# 		}	
# 		weight = {
# 			base = 1
# 			modifier = {
# 				factor = 0
# 				is_adult = yes
# 			}
# 		}
# 	}
# }
